,Index,Coding Question #,Question Type,Question Text,Question Response,Answer Value,Twitch.tv,Google,match.com,Google (2018 archive),Facebook (2018 archive)
191,77,coding2_q77,CCPA - Notice,"Does the PP identfy the sources of each category of personal information? (This may be the individual submitting the information, a third party from whom the business receives the information, or the business observing activities and recording the information, such as through the use of cookies)",1=yes,1,0,0,0,0,0
192,77,coding2_q77,CCPA - Notice,"Does the PP identfy the sources of each category of personal information? (This may be the individual submitting the information, a third party from whom the business receives the information, or the business observing activities and recording the information, such as through the use of cookies)", 0=no,0,0,0,0,0,0
193,78,coding2_q78,CCPA - Notice,Does PP identify all of the purposes for using each category of collected information? (this includes all the reasons why information is used by the business),1=yes,1,0,0,0,0,0
194,78,coding2_q78,CCPA - Notice,Does PP identify all of the purposes for using each category of collected information? (this includes all the reasons why information is used by the business), 0=no,0,0,0,0,0,0
195,79,coding2_q79,CCPA - Notice,Does the PP identify the specific pieces of personal information the business has collected,1=yes,1,0,0,0,0,0
196,79,coding2_q79,CCPA - Notice,Does the PP identify the specific pieces of personal information the business has collected, 0=no,0,0,0,0,0,0
197,80,coding2_q80,CCPA - Notice,Does the PP identify the categories of third parties to whom such information was disclosed or sold?,1=yes,1,0,0,0,0,0
198,80,coding2_q80,CCPA - Notice,Does the PP identify the categories of third parties to whom such information was disclosed or sold?, 0=no,0,0,0,0,0,0
199,81,coding2_q81,CCPA - Data Choices,"“Do Not Sell My Personal Information.” If information is shared/sold to third parties, does the PP  allow the consumer to opt-out by providing a link on the website with that option?",1=yes,1,0,0,0,0,0
200,81,coding2_q81,CCPA - Data Choices,"“Do Not Sell My Personal Information.” If information is shared/sold to third parties, does the PP  allow the consumer to opt-out by providing a link on the website with that option?", no=0,no,0,0,0,0,0
201,81,coding2_q81,CCPA - Data Choices,"“Do Not Sell My Personal Information.” If information is shared/sold to third parties, does the PP  allow the consumer to opt-out by providing a link on the website with that option?"," 2=yes, but no link",2,0,0,0,0,0
202,81,coding2_q81,CCPA - Data Choices,"“Do Not Sell My Personal Information.” If information is shared/sold to third parties, does the PP  allow the consumer to opt-out by providing a link on the website with that option?",N/A,N/A,0,0,2,1,0
203,82,coding2_q82,CCPA - Data Sharing,Does the PP list the categories of personal information sold in the past 12 months?,1=yes,1,0,0,0,0,0
204,82,coding2_q82,CCPA - Data Sharing,Does the PP list the categories of personal information sold in the past 12 months?,0=no,0,0,0,0,0,0
205,82,coding2_q82,CCPA - Data Sharing,Does the PP list the categories of personal information sold in the past 12 months?,.=N/A,.,0,0,0,1,0
206,83,coding2_q83,CCPA - Data Sharing,"PP includes a list of the categories of personal information disclosed for a business purpose in the past 12 months? (Business purposes include: Auditing related to a current interaction with the consumer and concurrent transactions, including, but not limited to, counting ad impressions to unique visitors, verifying positioning and quality of ad impressions, and auditing compliance with laws and other standards)",1=yes,1,0,0,0,0,0
207,83,coding2_q83,CCPA - Data Sharing,"PP includes a list of the categories of personal information disclosed for a business purpose in the past 12 months? (Business purposes include: Auditing related to a current interaction with the consumer and concurrent transactions, including, but not limited to, counting ad impressions to unique visitors, verifying positioning and quality of ad impressions, and auditing compliance with laws and other standards)",0=no,0,0,0,0,0,0
208,83,coding2_q83,CCPA - Data Sharing,"PP includes a list of the categories of personal information disclosed for a business purpose in the past 12 months? (Business purposes include: Auditing related to a current interaction with the consumer and concurrent transactions, including, but not limited to, counting ad impressions to unique visitors, verifying positioning and quality of ad impressions, and auditing compliance with laws and other standards)",.=N/A,.,0,0,0,1,0
209,84,coding2_q84,CCPA - Data Choices,"PP identifies at least two methods for submitting a personal information or erasure request?(These  must include, at a minimum, a web page and a toll-free telephone number)",0=no,0,0,0,0,0,0
210,84,coding2_q84,CCPA - Data Choices,"PP identifies at least two methods for submitting a personal information or erasure request?(These  must include, at a minimum, a web page and a toll-free telephone number)",1=two methods identified,1,0,0,0,0,0
211,85,coding2_q85,PP describe new rights afforded California residen...,"PP describe new rights afforded California residents. (The description should address all of the above new rights. It should also indicate that the consumer may only make a personal information request twice in a 12-month period, that the business will need to collect information from the requesting party so that it can verify their identity, and that the business will respond within 45 days of receiving a personal information request.",0,0,0,0,0,0,0
212,85,coding2_q85,PP describe new rights afforded California residen...,"PP describe new rights afforded California residents. (The description should address all of the above new rights. It should also indicate that the consumer may only make a personal information request twice in a 12-month period, that the business will need to collect information from the requesting party so that it can verify their identity, and that the business will respond within 45 days of receiving a personal information request.",1,1,0,0,0,0,0
